2022/08/29 11:36:59 | logging_util.py | INFO| --------------接口测试开始--------------
2022/08/29 11:37:00 | logging_util.py | INFO| 实际结果：{'code': 200, 'message': '成功', 'result': [{'id': 41, 'code': None, 'name': '百威', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2021-01-19 17:34:17', 'createdBy': 1350270923288260609, 'updatedAt': '2022-07-01 11:17:33', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': [{'id': 135, 'code': '135', 'name': '农夫山泉', 'level': 1, 'parentId': 41, 'parentName': '百威', 'deleted': False, 'createdAt': '2021-06-09 15:13:35', 'createdBy': 1361896926210088962, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 113, 'code': '113', 'name': '科罗娜', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2021-03-05 14:55:09', 'createdBy': 199, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': [{'id': 58, 'code': '58', 'name': '百威1', 'level': 1, 'parentId': 113, 'parentName': '科罗娜', 'deleted': False, 'createdAt': '2021-02-23 00:53:53', 'createdBy': 1, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 114, 'code': '114', 'name': '科罗娜', 'level': 1, 'parentId': 113, 'parentName': '科罗娜', 'deleted': False, 'createdAt': '2021-03-05 14:55:24', 'createdBy': 199, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 115, 'code': '115', 'name': '哈尔滨', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2021-03-05 14:55:32', 'createdBy': 199, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 116, 'code': '116', 'name': '冰纯', 'level': 1, 'parentId': 115, 'parentName': '哈尔滨', 'deleted': False, 'createdAt': '2021-03-05 14:55:48', 'createdBy': 199, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2037, 'code': '2037', 'name': '测试11', 'level': 1, 'parentId': 115, 'parentName': '哈尔滨', 'deleted': False, 'createdAt': '2022-05-30 18:58:21', 'createdBy': 1531200191211827201, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2090, 'code': '102548', 'name': 'bees测试主品牌', 'level': 1, 'parentId': 115, 'parentName': '哈尔滨', 'deleted': False, 'createdAt': '2022-06-14 11:40:17', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-14 11:42:00', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 117, 'code': '117', 'name': '蓝妹', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2021-03-05 15:27:37', 'createdBy': 199, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 118, 'code': '118', 'name': '蓝妹', 'level': 1, 'parentId': 117, 'parentName': '蓝妹', 'deleted': False, 'createdAt': '2021-03-05 15:27:37', 'createdBy': 199, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 119, 'code': '119', 'name': '乔治云咸', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2021-03-05 15:27:37', 'createdBy': 199, 'updatedAt': '2022-08-01 11:24:55', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': [{'id': 120, 'code': '120', 'name': '西拉1', 'level': 1, 'parentId': 119, 'parentName': '乔治云咸', 'deleted': False, 'createdAt': '2021-03-05 15:27:37', 'createdBy': 199, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 123, 'code': '123', 'name': '习酒', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2021-03-05 15:27:38', 'createdBy': 199, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': [{'id': 124, 'code': '124', 'name': '酱香小习', 'level': 1, 'parentId': 123, 'parentName': '习酒', 'deleted': False, 'createdAt': '2021-03-05 15:27:38', 'createdBy': 199, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 125, 'code': '125', 'name': '红牛', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2021-03-05 15:27:38', 'createdBy': 199, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 126, 'code': '126', 'name': '安奈吉', 'level': 1, 'parentId': 125, 'parentName': '红牛', 'deleted': False, 'createdAt': '2021-03-05 15:27:38', 'createdBy': 199, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2020, 'code': '102423', 'name': 'ffffffff', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-05-06 22:45:15', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-07 12:18:19', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': [{'id': 2019, 'code': '102422', 'name': 'ffffff', 'level': 1, 'parentId': 2020, 'parentName': 'ffffffff', 'deleted': False, 'createdAt': '2022-05-06 22:45:09', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-07 12:18:19', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2021, 'code': '102424', 'name': '冰封-update', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-05-07 12:56:39', 'createdBy': None, 'updatedAt': '2022-06-24 16:45:34', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': [{'id': 2035, 'code': '2035', 'name': 'AAA', 'level': 1, 'parentId': 2021, 'parentName': '冰封-update', 'deleted': False, 'createdAt': '2022-05-30 18:29:28', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2024, 'code': '2024', 'name': '1', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-05-30 17:18:40', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 2022, 'code': '2022', 'name': 'FFF', 'level': 1, 'parentId': 2024, 'parentName': '1', 'deleted': False, 'createdAt': '2022-05-30 17:13:08', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2043, 'code': '102483', 'name': '百威', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-06-07 11:38:37', 'createdBy': None, 'updatedAt': '2022-06-24 16:45:34', 'updatedBy': None, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': [{'id': 2045, 'code': '2045', 'name': 'fff', 'level': 1, 'parentId': 2043, 'parentName': '百威', 'deleted': False, 'createdAt': '2022-06-07 19:15:06', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-24 15:06:35', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 1, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2052, 'code': '102521', 'name': '测试数据', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-06-13 11:28:29', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-13 11:28:29', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 2053, 'code': '102472', 'name': '12', 'level': 1, 'parentId': 2052, 'parentName': '测试数据', 'deleted': False, 'createdAt': '2022-06-13 14:19:28', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-13 14:19:28', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2063, 'code': '102476', 'name': 'bees创建的主品牌', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-06-13 15:39:35', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-13 15:39:35', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 2064, 'code': '102528', 'name': '编辑子品牌同步中台', 'level': 1, 'parentId': 2063, 'parentName': 'bees创建的主品牌', 'deleted': False, 'createdAt': '2022-06-13 15:40:02', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-13 16:20:54', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2065, 'code': '102526', 'name': 'bees商品品牌', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-06-13 16:11:02', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-13 16:11:02', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 2066, 'code': '102527', 'name': 'bees商品子品牌', 'level': 1, 'parentId': 2065, 'parentName': 'bees商品品牌', 'deleted': False, 'createdAt': '2022-06-13 16:11:57', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-13 16:11:57', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2070, 'code': '102529', 'name': 'bees主品牌测试', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-06-13 17:08:52', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-13 17:08:52', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 2071, 'code': '102478', 'name': 'beesi品牌测试', 'level': 1, 'parentId': 2070, 'parentName': 'bees主品牌测试', 'deleted': False, 'createdAt': '2022-06-13 17:23:08', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-13 17:23:08', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2073, 'code': '102541', 'name': 'bees长沙百威', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-06-14 09:27:12', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-14 09:27:31', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 2074, 'code': '102479', 'name': '长沙百威纯生', 'level': 1, 'parentId': 2073, 'parentName': 'bees长沙百威', 'deleted': False, 'createdAt': '2022-06-14 09:28:47', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-14 09:28:47', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2075, 'code': '102544', 'name': 'bees长沙可乐', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-06-14 09:47:02', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-14 09:50:31', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 2076, 'code': '102543', 'name': '长沙可乐饮料', 'level': 1, 'parentId': 2075, 'parentName': 'bees长沙可乐', 'deleted': False, 'createdAt': '2022-06-14 09:47:30', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-14 09:47:30', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2092, 'code': '102532', 'name': '科罗娜啤酒A01', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-06-16 13:40:27', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-16 13:40:27', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 2093, 'code': '102549', 'name': '科罗娜啤酒子品牌01', 'level': 1, 'parentId': 2092, 'parentName': '科罗娜啤酒A01', 'deleted': False, 'createdAt': '2022-06-16 13:41:44', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-16 13:41:44', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2095, 'code': '102534', 'name': '百威小麦啤酒01', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-06-17 10:06:42', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-17 10:06:42', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 2096, 'code': '102535', 'name': '小麦啤酒', 'level': 1, 'parentId': 2095, 'parentName': '百威小麦啤酒01', 'deleted': False, 'createdAt': '2022-06-17 10:07:15', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-17 10:07:15', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2098, 'code': '102574', 'name': '主品牌1号', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-06-21 15:40:03', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-21 15:40:03', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 2099, 'code': '102575', 'name': '子品牌1号', 'level': 1, 'parentId': 2098, 'parentName': '主品牌1号', 'deleted': False, 'createdAt': '2022-06-21 15:40:21', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-21 17:16:40', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}, {'id': 2101, 'code': '102591', 'name': '主品牌62301', 'level': 0, 'parentId': -1, 'parentName': None, 'deleted': False, 'createdAt': '2022-06-23 13:56:00', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-23 13:56:00', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': [{'id': 2102, 'code': '102592', 'name': '子品牌62301', 'level': 1, 'parentId': 2101, 'parentName': '主品牌62301', 'deleted': False, 'createdAt': '2022-06-23 13:56:27', 'createdBy': 1384416613905731585, 'updatedAt': '2022-06-23 13:56:27', 'updatedBy': 1384416613905731585, 'shopId': None, 'source': None, 'status': 1, 'type': 2, 'sapType': None, 'childList': None, 'sapCode': None, 'sapStatus': None, 'skuCount': None}], 'sapCode': None, 'sapStatus': None, 'skuCount': None}]}
2022/08/29 11:37:00 | logging_util.py | INFO| 响应时间：0.264969秒
2022/08/29 11:37:00 | logging_util.py | INFO| 断言响应码成功
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本成功
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本=======预期结果id值：41
2022/08/29 11:37:00 | logging_util.py | INFO| 断言文本=======实际结果id值：[41, 135, 113, 58, 114, 115, 116, 2037, 2090, 117, 118, 119, 120, 123, 124, 125, 126, 2020, 2019, 2021, 2035, 2024, 2022, 2043, 2045, 2052, 2053, 2063, 2064, 2065, 2066, 2070, 2071, 2073, 2074, 2075, 2076, 2092, 2093, 2095, 2096, 2098, 2099, 2101, 2102]
2022/08/29 11:37:00 | logging_util.py | INFO| sql执行=======语句：SELECT * from products_brand where deleted=0 and `status`=1 and id=41
2022/08/29 11:37:00 | logging_util.py | INFO| sql执行=======结果：[{'id': 41, 'deleted': 0, 'created_at': datetime.datetime(2021, 1, 19, 17, 34, 17), 'created_by': 1350270923288260609, 'updated_at': datetime.datetime(2022, 7, 1, 11, 17, 33), 'updated_by': None, 'code': None, 'name': '百威', 'level': 0, 'parent_id': -1, 'middle_parent_id': None, 'aaa': None, 'external': 0, 'status': 1, 'type': 1, 'sap_code': None, 'sap_status': 0, 'sap_type': 1}]
2022/08/29 11:37:00 | logging_util.py | INFO| 数据库断言成功
2022/08/29 11:37:00 | logging_util.py | INFO| 数据库断言=======预期结果id值为：41
2022/08/29 11:37:00 | logging_util.py | INFO| 数据库断言=======实际结果id值为：41
2022/08/29 11:37:00 | logging_util.py | INFO| 接口测试通过
2022/08/29 11:37:00 | logging_util.py | INFO| --------------接口测试结束--------------

